"","Participant","Item","Rating","CategoryType"
"447","5fc00cb9ca26eb418a61c8b5","Helium",7,"Natural"
"448","5fc00cb9ca26eb418a61c8b5","Kettle",7,"Artifact"
"449","5fc00cb9ca26eb418a61c8b5","Square",7,"Definite"
"450","5fc00cb9ca26eb418a61c8b5","Mentor",7,"Value"
"451","5fc00cb9ca26eb418a61c8b5","Zebra",7,"Natural"
"452","5fc00cb9ca26eb418a61c8b5","Chair",7,"Artifact"
"453","5fc00cb9ca26eb418a61c8b5","Argument",1,"Value"
"454","5fc00cb9ca26eb418a61c8b5","Raccoon",7,"Natural"
"455","5fc00cb9ca26eb418a61c8b5","Razor",7,"Artifact"
"456","5fc00cb9ca26eb418a61c8b5","Artist",1,"Value"
"457","5fc00cb9ca26eb418a61c8b5","Tall",1,"Vague"
"458","5fc00cb9ca26eb418a61c8b5","Harpoon",7,"Artifact"
"459","5fc00cb9ca26eb418a61c8b5","Minister",1,"Value"
"460","5fc00cb9ca26eb418a61c8b5","Gold",7,"Natural"
"461","5fc00cb9ca26eb418a61c8b5","Gallon",7,"Definite"
"462","5fc00cb9ca26eb418a61c8b5","Shovel",7,"Artifact"
"463","5fda984c24952f5255b657e3","Water",2,"Natural"
"464","5fda984c24952f5255b657e3","Spicy",6,"Vague"
"465","5fda984c24952f5255b657e3","Heavy.Metal",2,"Value"
"466","5fda984c24952f5255b657e3","Tiger",1,"Natural"
"467","5fda984c24952f5255b657e3","Fork",2,"Artifact"
"468","5fda984c24952f5255b657e3","Scientist",2,"Value"
"469","5fda984c24952f5255b657e3","Helium",6,"Natural"
"470","5fda984c24952f5255b657e3","Kettle",2,"Artifact"
"471","5fda984c24952f5255b657e3","Square",4,"Definite"
"472","5fda984c24952f5255b657e3","Mentor",2,"Value"
"473","5fda984c24952f5255b657e3","Zebra",5,"Natural"
"474","5fda984c24952f5255b657e3","Chair",5,"Artifact"
"475","5fda984c24952f5255b657e3","Argument",2,"Value"
"476","5fda984c24952f5255b657e3","Raccoon",4,"Natural"
"477","5fda984c24952f5255b657e3","Razor",3,"Artifact"
"478","5fda984c24952f5255b657e3","Artist",6,"Value"
"479","5fda984c24952f5255b657e3","Tall",2,"Vague"
"480","5fda984c24952f5255b657e3","Harpoon",5,"Artifact"
"481","5fda984c24952f5255b657e3","Minister",3,"Value"
"482","5fda984c24952f5255b657e3","Gold",6,"Natural"
"483","5fda984c24952f5255b657e3","Gallon",3,"Definite"
"484","5fda984c24952f5255b657e3","Shovel",4,"Artifact"
"485","5cd34d42fe890a00174debb5","Water",7,"Natural"
"486","5cd34d42fe890a00174debb5","Spicy",4,"Vague"
"487","5cd34d42fe890a00174debb5","Heavy.Metal",1,"Value"
"488","5cd34d42fe890a00174debb5","Tiger",7,"Natural"
"489","5cd34d42fe890a00174debb5","Fork",7,"Artifact"
"490","5cd34d42fe890a00174debb5","Scientist",6,"Value"
"491","5cd34d42fe890a00174debb5","Helium",7,"Natural"
"492","5cd34d42fe890a00174debb5","Kettle",7,"Artifact"
"493","5cd34d42fe890a00174debb5","Square",7,"Definite"
"494","5cd34d42fe890a00174debb5","Mentor",7,"Value"
"495","5cd34d42fe890a00174debb5","Zebra",7,"Natural"
"496","5cd34d42fe890a00174debb5","Chair",7,"Artifact"
"497","5cd34d42fe890a00174debb5","Argument",3,"Value"
"498","5cd34d42fe890a00174debb5","Raccoon",7,"Natural"
"499","5cd34d42fe890a00174debb5","Razor",7,"Artifact"
"500","5cd34d42fe890a00174debb5","Artist",1,"Value"
"501","5cd34d42fe890a00174debb5","Tall",1,"Vague"
"502","5cd34d42fe890a00174debb5","Harpoon",7,"Artifact"
"503","5cd34d42fe890a00174debb5","Minister",5,"Value"
"504","5cd34d42fe890a00174debb5","Gold",7,"Natural"
"505","5cd34d42fe890a00174debb5","Gallon",7,"Definite"
"506","5cd34d42fe890a00174debb5","Shovel",7,"Artifact"
"507","6150ea24533ea8f02c003739","Water",7,"Natural"
"508","6150ea24533ea8f02c003739","Spicy",2,"Vague"
"509","6150ea24533ea8f02c003739","Heavy.Metal",1,"Value"
"510","6150ea24533ea8f02c003739","Tiger",7,"Natural"
"511","6150ea24533ea8f02c003739","Fork",7,"Artifact"
"512","6150ea24533ea8f02c003739","Scientist",7,"Value"
"513","6150ea24533ea8f02c003739","Helium",7,"Natural"
"514","6150ea24533ea8f02c003739","Kettle",7,"Artifact"
"515","6150ea24533ea8f02c003739","Square",7,"Definite"
"516","6150ea24533ea8f02c003739","Mentor",7,"Value"
"517","6150ea24533ea8f02c003739","Zebra",7,"Natural"
"518","6150ea24533ea8f02c003739","Chair",7,"Artifact"
"519","6150ea24533ea8f02c003739","Argument",7,"Value"
"520","6150ea24533ea8f02c003739","Raccoon",7,"Natural"
"521","6150ea24533ea8f02c003739","Razor",7,"Artifact"
"522","6150ea24533ea8f02c003739","Artist",7,"Value"
"523","6150ea24533ea8f02c003739","Tall",1,"Vague"
"524","6150ea24533ea8f02c003739","Harpoon",7,"Artifact"
"525","6150ea24533ea8f02c003739","Minister",7,"Value"
"526","6150ea24533ea8f02c003739","Gold",7,"Natural"
"527","6150ea24533ea8f02c003739","Gallon",7,"Definite"
"528","6150ea24533ea8f02c003739","Shovel",7,"Artifact"
"529","5cfd2f7290cc5d001a9b5379","Water",7,"Natural"
"530","5cfd2f7290cc5d001a9b5379","Spicy",3,"Vague"
"531","5cfd2f7290cc5d001a9b5379","Heavy.Metal",7,"Value"
"532","5cfd2f7290cc5d001a9b5379","Tiger",7,"Natural"
"533","5cfd2f7290cc5d001a9b5379","Fork",7,"Artifact"
"534","5cfd2f7290cc5d001a9b5379","Scientist",5,"Value"
"535","5cfd2f7290cc5d001a9b5379","Helium",7,"Natural"
"536","5cfd2f7290cc5d001a9b5379","Kettle",7,"Artifact"
"537","5cfd2f7290cc5d001a9b5379","Square",7,"Definite"
"538","5cfd2f7290cc5d001a9b5379","Mentor",6,"Value"
"539","5cfd2f7290cc5d001a9b5379","Zebra",7,"Natural"
"540","5cfd2f7290cc5d001a9b5379","Chair",7,"Artifact"
"541","5cfd2f7290cc5d001a9b5379","Argument",7,"Value"
"542","5cfd2f7290cc5d001a9b5379","Raccoon",7,"Natural"
"543","5cfd2f7290cc5d001a9b5379","Razor",6,"Artifact"
"544","5cfd2f7290cc5d001a9b5379","Artist",5,"Value"
"545","5cfd2f7290cc5d001a9b5379","Tall",7,"Vague"
"546","5cfd2f7290cc5d001a9b5379","Harpoon",6,"Artifact"
"547","5cfd2f7290cc5d001a9b5379","Minister",4,"Value"
"548","5cfd2f7290cc5d001a9b5379","Gold",7,"Natural"
"549","5cfd2f7290cc5d001a9b5379","Gallon",7,"Definite"
"550","5cfd2f7290cc5d001a9b5379","Shovel",5,"Artifact"
"551","5ef1f7026343e20b931a0cb0","Water",6,"Natural"
"552","5ef1f7026343e20b931a0cb0","Spicy",3,"Vague"
"553","5ef1f7026343e20b931a0cb0","Heavy.Metal",3,"Value"
"554","5ef1f7026343e20b931a0cb0","Tiger",6,"Natural"
"555","5ef1f7026343e20b931a0cb0","Fork",7,"Artifact"
"556","5ef1f7026343e20b931a0cb0","Scientist",6,"Value"
"557","5ef1f7026343e20b931a0cb0","Helium",6,"Natural"
"558","5ef1f7026343e20b931a0cb0","Kettle",7,"Artifact"
"559","5ef1f7026343e20b931a0cb0","Square",7,"Definite"
"560","5ef1f7026343e20b931a0cb0","Mentor",7,"Value"
"561","5ef1f7026343e20b931a0cb0","Zebra",7,"Natural"
"562","5ef1f7026343e20b931a0cb0","Chair",7,"Artifact"
"563","5ef1f7026343e20b931a0cb0","Argument",7,"Value"
"564","5ef1f7026343e20b931a0cb0","Raccoon",7,"Natural"
"565","5ef1f7026343e20b931a0cb0","Razor",7,"Artifact"
"566","5ef1f7026343e20b931a0cb0","Artist",5,"Value"
"567","5ef1f7026343e20b931a0cb0","Tall",2,"Vague"
"568","5ef1f7026343e20b931a0cb0","Harpoon",5,"Artifact"
"569","5ef1f7026343e20b931a0cb0","Minister",3,"Value"
"570","5ef1f7026343e20b931a0cb0","Gold",7,"Natural"
"571","5ef1f7026343e20b931a0cb0","Gallon",7,"Definite"
"572","5ef1f7026343e20b931a0cb0","Shovel",5,"Artifact"
"573","5e68691662358c10f5adb901","Water",7,"Natural"
"574","5e68691662358c10f5adb901","Spicy",4,"Vague"
"575","5e68691662358c10f5adb901","Heavy.Metal",1,"Value"
"576","5e68691662358c10f5adb901","Tiger",7,"Natural"
"577","5e68691662358c10f5adb901","Fork",1,"Artifact"
"578","5e68691662358c10f5adb901","Scientist",1,"Value"
"579","5e68691662358c10f5adb901","Helium",7,"Natural"
"580","5e68691662358c10f5adb901","Kettle",1,"Artifact"
"581","5e68691662358c10f5adb901","Square",7,"Definite"
"582","5e68691662358c10f5adb901","Mentor",7,"Value"
"583","5e68691662358c10f5adb901","Zebra",7,"Natural"
"584","5e68691662358c10f5adb901","Chair",2,"Artifact"
"585","5e68691662358c10f5adb901","Argument",7,"Value"
"586","5e68691662358c10f5adb901","Raccoon",7,"Natural"
"587","5e68691662358c10f5adb901","Razor",4,"Artifact"
"588","5e68691662358c10f5adb901","Artist",3,"Value"
"589","5e68691662358c10f5adb901","Tall",4,"Vague"
"590","5e68691662358c10f5adb901","Harpoon",2,"Artifact"
"591","5e68691662358c10f5adb901","Minister",2,"Value"
"592","5e68691662358c10f5adb901","Gold",7,"Natural"
"593","5e68691662358c10f5adb901","Gallon",7,"Definite"
"594","5e68691662358c10f5adb901","Shovel",4,"Artifact"
"595","5f34c4870288603e56eccc60","Water",7,"Natural"
"596","5f34c4870288603e56eccc60","Spicy",2,"Vague"
"597","5f34c4870288603e56eccc60","Heavy.Metal",3,"Value"
"598","5f34c4870288603e56eccc60","Tiger",6,"Natural"
"599","5f34c4870288603e56eccc60","Fork",7,"Artifact"
"600","5f34c4870288603e56eccc60","Scientist",6,"Value"
"601","5f34c4870288603e56eccc60","Helium",7,"Natural"
"602","5f34c4870288603e56eccc60","Kettle",7,"Artifact"
"603","5f34c4870288603e56eccc60","Square",7,"Definite"
"604","5f34c4870288603e56eccc60","Mentor",7,"Value"
"605","5f34c4870288603e56eccc60","Zebra",6,"Natural"
"606","5f34c4870288603e56eccc60","Chair",7,"Artifact"
"607","5f34c4870288603e56eccc60","Argument",7,"Value"
"608","5f34c4870288603e56eccc60","Raccoon",6,"Natural"
"609","5f34c4870288603e56eccc60","Razor",7,"Artifact"
"610","5f34c4870288603e56eccc60","Artist",1,"Value"
"611","5f34c4870288603e56eccc60","Tall",2,"Vague"
"612","5f34c4870288603e56eccc60","Harpoon",7,"Artifact"
"613","5f34c4870288603e56eccc60","Minister",6,"Value"
"614","5f34c4870288603e56eccc60","Gold",7,"Natural"
"615","5f34c4870288603e56eccc60","Gallon",7,"Definite"
"616","5f34c4870288603e56eccc60","Shovel",7,"Artifact"
"617","62df57db36c1085c48f8d86c","Water",7,"Natural"
"618","62df57db36c1085c48f8d86c","Spicy",4,"Vague"
"619","62df57db36c1085c48f8d86c","Heavy.Metal",2,"Value"
"620","62df57db36c1085c48f8d86c","Tiger",7,"Natural"
"621","62df57db36c1085c48f8d86c","Fork",6,"Artifact"
"622","62df57db36c1085c48f8d86c","Scientist",6,"Value"
"623","62df57db36c1085c48f8d86c","Helium",6,"Natural"
"624","62df57db36c1085c48f8d86c","Kettle",7,"Artifact"
"625","62df57db36c1085c48f8d86c","Square",6,"Definite"
"626","62df57db36c1085c48f8d86c","Mentor",6,"Value"
"627","62df57db36c1085c48f8d86c","Zebra",3,"Natural"
"628","62df57db36c1085c48f8d86c","Chair",6,"Artifact"
"629","62df57db36c1085c48f8d86c","Argument",5,"Value"
"630","62df57db36c1085c48f8d86c","Raccoon",3,"Natural"
"631","62df57db36c1085c48f8d86c","Razor",6,"Artifact"
"632","62df57db36c1085c48f8d86c","Artist",2,"Value"
"633","62df57db36c1085c48f8d86c","Tall",4,"Vague"
"634","62df57db36c1085c48f8d86c","Harpoon",5,"Artifact"
"635","62df57db36c1085c48f8d86c","Minister",4,"Value"
"636","62df57db36c1085c48f8d86c","Gold",5,"Natural"
"637","62df57db36c1085c48f8d86c","Gallon",1,"Definite"
"638","62df57db36c1085c48f8d86c","Shovel",5,"Artifact"
"639","62e18e19076f2303d7e59e7e","Water",7,"Natural"
"640","62e18e19076f2303d7e59e7e","Spicy",3,"Vague"
"641","62e18e19076f2303d7e59e7e","Heavy.Metal",1,"Value"
"642","62e18e19076f2303d7e59e7e","Tiger",7,"Natural"
"643","62e18e19076f2303d7e59e7e","Fork",5,"Artifact"
"644","62e18e19076f2303d7e59e7e","Scientist",4,"Value"
"645","62e18e19076f2303d7e59e7e","Helium",6,"Natural"
"646","62e18e19076f2303d7e59e7e","Kettle",6,"Artifact"
"647","62e18e19076f2303d7e59e7e","Square",7,"Definite"
"648","62e18e19076f2303d7e59e7e","Mentor",4,"Value"
"649","62e18e19076f2303d7e59e7e","Zebra",7,"Natural"
"650","62e18e19076f2303d7e59e7e","Chair",7,"Artifact"
"651","62e18e19076f2303d7e59e7e","Argument",6,"Value"
"652","62e18e19076f2303d7e59e7e","Raccoon",7,"Natural"
"653","62e18e19076f2303d7e59e7e","Razor",7,"Artifact"
"654","62e18e19076f2303d7e59e7e","Artist",4,"Value"
"655","62e18e19076f2303d7e59e7e","Tall",4,"Vague"
"656","62e18e19076f2303d7e59e7e","Harpoon",6,"Artifact"
"657","62e18e19076f2303d7e59e7e","Minister",5,"Value"
"658","62e18e19076f2303d7e59e7e","Gold",6,"Natural"
"659","62e18e19076f2303d7e59e7e","Gallon",7,"Definite"
"660","62e18e19076f2303d7e59e7e","Shovel",6,"Artifact"
"661","60fdb15d7a90d6401a469a11","Water",7,"Natural"
"662","60fdb15d7a90d6401a469a11","Spicy",4,"Vague"
"663","60fdb15d7a90d6401a469a11","Heavy.Metal",2,"Value"
"664","60fdb15d7a90d6401a469a11","Tiger",6,"Natural"
"665","60fdb15d7a90d6401a469a11","Fork",3,"Artifact"
"666","60fdb15d7a90d6401a469a11","Scientist",5,"Value"
"667","60fdb15d7a90d6401a469a11","Helium",6,"Natural"
"668","60fdb15d7a90d6401a469a11","Kettle",5,"Artifact"
"669","60fdb15d7a90d6401a469a11","Square",6,"Definite"
"670","60fdb15d7a90d6401a469a11","Mentor",4,"Value"
"671","60fdb15d7a90d6401a469a11","Zebra",6,"Natural"
"672","60fdb15d7a90d6401a469a11","Chair",6,"Artifact"
"673","60fdb15d7a90d6401a469a11","Argument",7,"Value"
"674","60fdb15d7a90d6401a469a11","Raccoon",6,"Natural"
"675","60fdb15d7a90d6401a469a11","Razor",5,"Artifact"
"676","60fdb15d7a90d6401a469a11","Artist",2,"Value"
"677","60fdb15d7a90d6401a469a11","Tall",2,"Vague"
"678","60fdb15d7a90d6401a469a11","Harpoon",6,"Artifact"
"679","60fdb15d7a90d6401a469a11","Minister",5,"Value"
"680","60fdb15d7a90d6401a469a11","Gold",6,"Natural"
"681","60fdb15d7a90d6401a469a11","Gallon",7,"Definite"
"682","60fdb15d7a90d6401a469a11","Shovel",6,"Artifact"
"683","5fa9bafed4c7d12250deda41","Water",7,"Natural"
"684","5fa9bafed4c7d12250deda41","Spicy",3,"Vague"
"685","5fa9bafed4c7d12250deda41","Heavy.Metal",2,"Value"
"686","5fa9bafed4c7d12250deda41","Tiger",4,"Natural"
"687","5fa9bafed4c7d12250deda41","Fork",5,"Artifact"
"688","5fa9bafed4c7d12250deda41","Scientist",3,"Value"
"689","5fa9bafed4c7d12250deda41","Helium",7,"Natural"
"690","5fa9bafed4c7d12250deda41","Kettle",6,"Artifact"
"691","5fa9bafed4c7d12250deda41","Square",7,"Definite"
"692","5fa9bafed4c7d12250deda41","Mentor",7,"Value"
"693","5fa9bafed4c7d12250deda41","Zebra",7,"Natural"
"694","5fa9bafed4c7d12250deda41","Chair",7,"Artifact"
"695","5fa9bafed4c7d12250deda41","Argument",7,"Value"
"696","5fa9bafed4c7d12250deda41","Raccoon",7,"Natural"
"697","5fa9bafed4c7d12250deda41","Razor",7,"Artifact"
"698","5fa9bafed4c7d12250deda41","Artist",3,"Value"
"699","5fa9bafed4c7d12250deda41","Tall",3,"Vague"
"700","5fa9bafed4c7d12250deda41","Harpoon",7,"Artifact"
"701","5fa9bafed4c7d12250deda41","Minister",7,"Value"
"702","5fa9bafed4c7d12250deda41","Gold",7,"Natural"
"703","5fa9bafed4c7d12250deda41","Gallon",7,"Definite"
"704","5fa9bafed4c7d12250deda41","Shovel",7,"Artifact"
"705","5c319c5f10677f0001ddced8","Water",4,"Natural"
"706","5c319c5f10677f0001ddced8","Spicy",2,"Vague"
"707","5c319c5f10677f0001ddced8","Heavy.Metal",2,"Value"
"708","5c319c5f10677f0001ddced8","Tiger",6,"Natural"
"709","5c319c5f10677f0001ddced8","Fork",4,"Artifact"
"710","5c319c5f10677f0001ddced8","Scientist",7,"Value"
"711","5c319c5f10677f0001ddced8","Helium",6,"Natural"
"712","5c319c5f10677f0001ddced8","Kettle",5,"Artifact"
"713","5c319c5f10677f0001ddced8","Square",7,"Definite"
"714","5c319c5f10677f0001ddced8","Mentor",4,"Value"
"715","5c319c5f10677f0001ddced8","Zebra",7,"Natural"
"716","5c319c5f10677f0001ddced8","Chair",5,"Artifact"
"717","5c319c5f10677f0001ddced8","Argument",7,"Value"
"718","5c319c5f10677f0001ddced8","Raccoon",6,"Natural"
"719","5c319c5f10677f0001ddced8","Razor",5,"Artifact"
"720","5c319c5f10677f0001ddced8","Artist",4,"Value"
"721","5c319c5f10677f0001ddced8","Tall",3,"Vague"
"722","5c319c5f10677f0001ddced8","Harpoon",6,"Artifact"
"723","5c319c5f10677f0001ddced8","Minister",6,"Value"
"724","5c319c5f10677f0001ddced8","Gold",6,"Natural"
"725","5c319c5f10677f0001ddced8","Gallon",7,"Definite"
"726","5c319c5f10677f0001ddced8","Shovel",5,"Artifact"
"727","62eda5558d22fb31eba6a451","Water",7,"Natural"
"728","62eda5558d22fb31eba6a451","Spicy",5,"Vague"
"729","62eda5558d22fb31eba6a451","Heavy.Metal",3,"Value"
"730","62eda5558d22fb31eba6a451","Tiger",5,"Natural"
"731","62eda5558d22fb31eba6a451","Fork",5,"Artifact"
"732","62eda5558d22fb31eba6a451","Scientist",5,"Value"
"733","62eda5558d22fb31eba6a451","Helium",5,"Natural"
"734","62eda5558d22fb31eba6a451","Kettle",5,"Artifact"
"735","62eda5558d22fb31eba6a451","Square",6,"Definite"
"736","62eda5558d22fb31eba6a451","Mentor",6,"Value"
"737","62eda5558d22fb31eba6a451","Zebra",5,"Natural"
"738","62eda5558d22fb31eba6a451","Chair",5,"Artifact"
"739","62eda5558d22fb31eba6a451","Argument",4,"Value"
"740","62eda5558d22fb31eba6a451","Raccoon",5,"Natural"
"741","62eda5558d22fb31eba6a451","Razor",5,"Artifact"
"742","62eda5558d22fb31eba6a451","Artist",4,"Value"
"743","62eda5558d22fb31eba6a451","Tall",3,"Vague"
"744","62eda5558d22fb31eba6a451","Harpoon",5,"Artifact"
"745","62eda5558d22fb31eba6a451","Minister",5,"Value"
"746","62eda5558d22fb31eba6a451","Gold",5,"Natural"
"747","62eda5558d22fb31eba6a451","Gallon",5,"Definite"
"748","62eda5558d22fb31eba6a451","Shovel",5,"Artifact"
"749","5fcfffe8dd617f02c493bc87","Water",7,"Natural"
"750","5fcfffe8dd617f02c493bc87","Spicy",2,"Vague"
"751","5fcfffe8dd617f02c493bc87","Heavy.Metal",1,"Value"
"752","5fcfffe8dd617f02c493bc87","Tiger",4,"Natural"
"753","5fcfffe8dd617f02c493bc87","Fork",5,"Artifact"
"754","5fcfffe8dd617f02c493bc87","Scientist",1,"Value"
"755","5fcfffe8dd617f02c493bc87","Helium",7,"Natural"
"756","5fcfffe8dd617f02c493bc87","Kettle",7,"Artifact"
"757","5fcfffe8dd617f02c493bc87","Square",7,"Definite"
"758","5fcfffe8dd617f02c493bc87","Mentor",4,"Value"
"759","5fcfffe8dd617f02c493bc87","Zebra",6,"Natural"
"760","5fcfffe8dd617f02c493bc87","Chair",7,"Artifact"
"761","5fcfffe8dd617f02c493bc87","Argument",7,"Value"
"762","5fcfffe8dd617f02c493bc87","Raccoon",6,"Natural"
"763","5fcfffe8dd617f02c493bc87","Razor",7,"Artifact"
"764","5fcfffe8dd617f02c493bc87","Artist",5,"Value"
"765","5fcfffe8dd617f02c493bc87","Tall",5,"Vague"
"766","5fcfffe8dd617f02c493bc87","Harpoon",7,"Artifact"
"767","5fcfffe8dd617f02c493bc87","Minister",4,"Value"
"768","5fcfffe8dd617f02c493bc87","Gold",7,"Natural"
"769","5fcfffe8dd617f02c493bc87","Gallon",7,"Definite"
"770","5fcfffe8dd617f02c493bc87","Shovel",7,"Artifact"
"771","5dbe36c2df0b4834bec53073","Water",7,"Natural"
"772","5dbe36c2df0b4834bec53073","Spicy",4,"Vague"
"773","5dbe36c2df0b4834bec53073","Heavy.Metal",4,"Value"
"774","5dbe36c2df0b4834bec53073","Tiger",5,"Natural"
"775","5dbe36c2df0b4834bec53073","Fork",5,"Artifact"
"776","5dbe36c2df0b4834bec53073","Scientist",2,"Value"
"777","5dbe36c2df0b4834bec53073","Helium",5,"Natural"
"778","5dbe36c2df0b4834bec53073","Kettle",3,"Artifact"
"779","5dbe36c2df0b4834bec53073","Square",7,"Definite"
"780","5dbe36c2df0b4834bec53073","Mentor",6,"Value"
"781","5dbe36c2df0b4834bec53073","Zebra",6,"Natural"
"782","5dbe36c2df0b4834bec53073","Chair",7,"Artifact"
"783","5dbe36c2df0b4834bec53073","Argument",6,"Value"
"784","5dbe36c2df0b4834bec53073","Raccoon",6,"Natural"
"785","5dbe36c2df0b4834bec53073","Razor",6,"Artifact"
"786","5dbe36c2df0b4834bec53073","Artist",2,"Value"
"787","5dbe36c2df0b4834bec53073","Tall",4,"Vague"
"788","5dbe36c2df0b4834bec53073","Harpoon",2,"Artifact"
"789","5dbe36c2df0b4834bec53073","Minister",6,"Value"
"790","5dbe36c2df0b4834bec53073","Gold",6,"Natural"
"791","5dbe36c2df0b4834bec53073","Gallon",7,"Definite"
"792","5dbe36c2df0b4834bec53073","Shovel",6,"Artifact"
"793","60867f15c6327e78242c627c","Water",7,"Natural"
"794","60867f15c6327e78242c627c","Spicy",4,"Vague"
"795","60867f15c6327e78242c627c","Heavy.Metal",3,"Value"
"796","60867f15c6327e78242c627c","Tiger",3,"Natural"
"797","60867f15c6327e78242c627c","Fork",6,"Artifact"
"798","60867f15c6327e78242c627c","Scientist",6,"Value"
"799","60867f15c6327e78242c627c","Helium",7,"Natural"
"800","60867f15c6327e78242c627c","Kettle",7,"Artifact"
"801","60867f15c6327e78242c627c","Square",7,"Definite"
"802","60867f15c6327e78242c627c","Mentor",6,"Value"
"803","60867f15c6327e78242c627c","Zebra",4,"Natural"
"804","60867f15c6327e78242c627c","Chair",7,"Artifact"
"805","60867f15c6327e78242c627c","Argument",7,"Value"
"806","60867f15c6327e78242c627c","Raccoon",4,"Natural"
"807","60867f15c6327e78242c627c","Razor",7,"Artifact"
"808","60867f15c6327e78242c627c","Artist",2,"Value"
"809","60867f15c6327e78242c627c","Tall",5,"Vague"
"810","60867f15c6327e78242c627c","Harpoon",5,"Artifact"
"811","60867f15c6327e78242c627c","Minister",4,"Value"
"812","60867f15c6327e78242c627c","Gold",7,"Natural"
"813","60867f15c6327e78242c627c","Gallon",7,"Definite"
"814","60867f15c6327e78242c627c","Shovel",7,"Artifact"
"815","60abbd5296067bf85a8150b7","Water",7,"Natural"
"816","60abbd5296067bf85a8150b7","Spicy",3,"Vague"
"817","60abbd5296067bf85a8150b7","Heavy.Metal",3,"Value"
"818","60abbd5296067bf85a8150b7","Tiger",5,"Natural"
"819","60abbd5296067bf85a8150b7","Fork",7,"Artifact"
"820","60abbd5296067bf85a8150b7","Scientist",7,"Value"
"821","60abbd5296067bf85a8150b7","Helium",2,"Natural"
"822","60abbd5296067bf85a8150b7","Kettle",7,"Artifact"
"823","60abbd5296067bf85a8150b7","Square",7,"Definite"
"824","60abbd5296067bf85a8150b7","Mentor",6,"Value"
"825","60abbd5296067bf85a8150b7","Zebra",6,"Natural"
"826","60abbd5296067bf85a8150b7","Chair",7,"Artifact"
"827","60abbd5296067bf85a8150b7","Argument",7,"Value"
"828","60abbd5296067bf85a8150b7","Raccoon",6,"Natural"
"829","60abbd5296067bf85a8150b7","Razor",7,"Artifact"
"830","60abbd5296067bf85a8150b7","Artist",7,"Value"
"831","60abbd5296067bf85a8150b7","Tall",3,"Vague"
"832","60abbd5296067bf85a8150b7","Harpoon",7,"Artifact"
"833","60abbd5296067bf85a8150b7","Minister",6,"Value"
"834","60abbd5296067bf85a8150b7","Gold",6,"Natural"
"835","60abbd5296067bf85a8150b7","Gallon",7,"Definite"
"836","60abbd5296067bf85a8150b7","Shovel",7,"Artifact"
"837","611e793fa82561ceb4c5e8e2","Water",7,"Natural"
"838","611e793fa82561ceb4c5e8e2","Spicy",4,"Vague"
"839","611e793fa82561ceb4c5e8e2","Heavy.Metal",5,"Value"
"840","611e793fa82561ceb4c5e8e2","Tiger",3,"Natural"
"841","611e793fa82561ceb4c5e8e2","Fork",3,"Artifact"
"842","611e793fa82561ceb4c5e8e2","Scientist",6,"Value"
"843","611e793fa82561ceb4c5e8e2","Helium",7,"Natural"
"844","611e793fa82561ceb4c5e8e2","Kettle",6,"Artifact"
"845","611e793fa82561ceb4c5e8e2","Square",5,"Definite"
"846","611e793fa82561ceb4c5e8e2","Mentor",7,"Value"
"847","611e793fa82561ceb4c5e8e2","Zebra",5,"Natural"
"848","611e793fa82561ceb4c5e8e2","Chair",4,"Artifact"
"849","611e793fa82561ceb4c5e8e2","Argument",6,"Value"
"850","611e793fa82561ceb4c5e8e2","Raccoon",2,"Natural"
"851","611e793fa82561ceb4c5e8e2","Razor",4,"Artifact"
"852","611e793fa82561ceb4c5e8e2","Artist",2,"Value"
"853","611e793fa82561ceb4c5e8e2","Tall",2,"Vague"
"854","611e793fa82561ceb4c5e8e2","Harpoon",3,"Artifact"
"855","611e793fa82561ceb4c5e8e2","Minister",4,"Value"
"856","611e793fa82561ceb4c5e8e2","Gold",6,"Natural"
"857","611e793fa82561ceb4c5e8e2","Gallon",4,"Definite"
"858","611e793fa82561ceb4c5e8e2","Shovel",5,"Artifact"
"859","5bfb200269fe300001e88ffe","Water",7,"Natural"
"860","5bfb200269fe300001e88ffe","Spicy",2,"Vague"
"861","5bfb200269fe300001e88ffe","Heavy.Metal",2,"Value"
"862","5bfb200269fe300001e88ffe","Tiger",7,"Natural"
"863","5bfb200269fe300001e88ffe","Fork",5,"Artifact"
"864","5bfb200269fe300001e88ffe","Scientist",5,"Value"
"865","5bfb200269fe300001e88ffe","Helium",7,"Natural"
"866","5bfb200269fe300001e88ffe","Kettle",6,"Artifact"
"867","5bfb200269fe300001e88ffe","Square",1,"Definite"
"868","5bfb200269fe300001e88ffe","Mentor",7,"Value"
"869","5bfb200269fe300001e88ffe","Zebra",7,"Natural"
"870","5bfb200269fe300001e88ffe","Chair",6,"Artifact"
"871","5bfb200269fe300001e88ffe","Argument",7,"Value"
"872","5bfb200269fe300001e88ffe","Raccoon",7,"Natural"
"873","5bfb200269fe300001e88ffe","Razor",7,"Artifact"
"874","5bfb200269fe300001e88ffe","Artist",3,"Value"
"875","5bfb200269fe300001e88ffe","Tall",3,"Vague"
"876","5bfb200269fe300001e88ffe","Harpoon",6,"Artifact"
"877","5bfb200269fe300001e88ffe","Minister",6,"Value"
"878","5bfb200269fe300001e88ffe","Gold",6,"Natural"
"879","5bfb200269fe300001e88ffe","Gallon",7,"Definite"
"880","5bfb200269fe300001e88ffe","Shovel",7,"Artifact"
"881","620bdea4a922fc3f247f6f15","Water",7,"Natural"
