"","kind","spec","prolific_id","response"
"408","control precise definition","square","598331f561214a0001f1462f","Akira right"
"409","control precise definition","square","5b0d0beed282ff00015b9972","Akira right"
"410","control precise definition","square","5f209b1e0a82d13bdaba5ca8","Akira right"
"411","control precise definition","square","60f812d0f31821f664837af6","Akira right"
"412","control precise definition","square","5acd8aea1667e40001d8cbf0","Akira right"
"413","control precise definition","square","5fac89c216b5ae293eb9cfd9","Akira right"
"414","control precise definition","square","5e8367e61eb24809a596ca93","Akira right"
"415","control precise definition","square","5e41d56250cd36000ac74d1e","Akira right"
"416","control precise definition","square","6040ba427ef1082f7a904328","Akira right"
"417","control precise definition","square","5e3084b0a7365308178187b7","Akira right"
"418","control precise definition","square","5bbbf217a83521000173d9df","Akira right"
"419","control precise definition","square","5eee761287fdd331fc618449","Akira right"
"420","control precise definition","square","60426ee0eea59612c23d9dea","Akira right"
"421","control precise definition","square","5ead973f1e0b1306ab65cf4e","Akira right"
"422","control precise definition","square","6051f9a32647a5a8f1dc723a","Akira right"
"423","control precise definition","square","60bb27421fd22f2c13e36a9f","Neither"
"424","control precise definition","square","6045e7510fe898738671a243","Akira right"
"425","control precise definition","square","5ac388a8a3ba7a0001b48eb4","Akira right"
"426","control precise definition","square","60cea4440cad5e1e131e1ecb","Akira right"
"427","control precise definition","square","60460256be7c58000ad5f8de","Elaine right"
"428","control precise definition","square","60ccc19d566f2acd42687fbc","Akira right"
"429","control precise definition","square","62d7135195e9a0b414a4f6e7","Akira right"
"430","control precise definition","square","5f356b8d0535c7518ca3eee9","Akira right"
"431","control precise definition","square","5c0ef103857373000152f759","Both"
"432","control precise definition","square","606b5632b44fc8c52a0d7eca","Akira right"
"433","control precise definition","square","60045d2bff9c01225adc09d4","Akira right"
"434","control precise definition","square","614489d3b4027f596c3a243e","Akira right"
"435","control precise definition","square","5fae19fbde495925ff78fbed","Akira right"
"436","control precise definition","square","62cec7f466644816502d3dae","Akira right"
"437","control precise definition","square","5f33ff8e16dac32741bf2b90","Elaine right"
"438","control precise definition","square","5e6003da868950348ea8cdec","Elaine right"
"439","control precise definition","square","5e56bea5817a2406b438e438","Akira right"
"440","control precise definition","square","6091bcc967016811f0f05489","Akira right"
"441","control precise definition","square","612b5b701046f357e00c6096","Akira right"
"442","control precise definition","square","62d81a6905483d3448497049","Akira right"
"443","control precise definition","square","60b5e7d1c80820b660a15282","Elaine right"
"444","control precise definition","square","60e0c90c4ea39fb38ed40f18","Akira right"
"445","control precise definition","square","6097ec1a8c0b4df21cbb9024","Akira right"
"446","control precise definition","square","5f860adba36f4012cb5043c0","Akira right"
"447","control precise definition","square","5f3dec9a4c8ba4213fd77b05","Both"
"448","control precise definition","square","5d28701c573e380001514923","Akira right"
"449","control precise definition","square","5efbc3a84e1b6416ad27a3ec","Akira right"
"450","control precise definition","square","5c3d0637e0ea8200014601a4","Akira right"
"451","abstract concept","mentor","6156251081636f64b8e5db9d","Elaine right"
"452","abstract concept","mentor","5a296168390d120001c706c5","Both"
"453","abstract concept","mentor","5e5a97eb8bca2328a1d73434","Both"
"454","abstract concept","mentor","60fced07e4f860f80b98a4cf","Elaine right"
"455","abstract concept","mentor","60ff088897c45927e7c6e180","Elaine right"
"456","abstract concept","mentor","61115c54d46f4606854c8843","Both"
"457","abstract concept","mentor","5fc1fe3d0e7f99235244a2e7","Both"
"458","abstract concept","mentor","598331f561214a0001f1462f","Elaine right"
"459","abstract concept","mentor","5b0d0beed282ff00015b9972","Both"
"460","abstract concept","mentor","5f209b1e0a82d13bdaba5ca8","Elaine right"
"461","abstract concept","mentor","60f812d0f31821f664837af6","Elaine right"
"462","abstract concept","mentor","5acd8aea1667e40001d8cbf0","Akira right"
"463","abstract concept","mentor","5fac89c216b5ae293eb9cfd9","Elaine right"
"464","abstract concept","mentor","5e8367e61eb24809a596ca93","Both"
"465","abstract concept","mentor","5e41d56250cd36000ac74d1e","Elaine right"
"466","abstract concept","mentor","6040ba427ef1082f7a904328","Elaine right"
"467","abstract concept","mentor","5e3084b0a7365308178187b7","Elaine right"
"468","abstract concept","mentor","5bbbf217a83521000173d9df","Akira right"
"469","abstract concept","mentor","5eee761287fdd331fc618449","Both"
"470","abstract concept","mentor","60426ee0eea59612c23d9dea","Akira right"
"471","abstract concept","mentor","5ead973f1e0b1306ab65cf4e","Elaine right"
"472","abstract concept","mentor","6051f9a32647a5a8f1dc723a","Akira right"
"473","abstract concept","mentor","60bb27421fd22f2c13e36a9f","Both"
"474","abstract concept","mentor","6045e7510fe898738671a243","Elaine right"
"475","abstract concept","mentor","5ac388a8a3ba7a0001b48eb4","Both"
"476","abstract concept","mentor","60cea4440cad5e1e131e1ecb","Elaine right"
"477","abstract concept","mentor","60460256be7c58000ad5f8de","Both"
"478","abstract concept","mentor","60ccc19d566f2acd42687fbc","Elaine right"
"479","abstract concept","mentor","62d7135195e9a0b414a4f6e7","Both"
"480","abstract concept","mentor","5f356b8d0535c7518ca3eee9","Elaine right"
"481","abstract concept","mentor","5c0ef103857373000152f759","Elaine right"
"482","abstract concept","mentor","606b5632b44fc8c52a0d7eca","Elaine right"
"483","abstract concept","mentor","60045d2bff9c01225adc09d4","Akira right"
"484","abstract concept","mentor","614489d3b4027f596c3a243e","Elaine right"
"485","abstract concept","mentor","5fae19fbde495925ff78fbed","Elaine right"
"486","abstract concept","mentor","62cec7f466644816502d3dae","Elaine right"
"487","abstract concept","mentor","5f33ff8e16dac32741bf2b90","Elaine right"
"488","abstract concept","mentor","5e6003da868950348ea8cdec","Both"
"489","abstract concept","mentor","5e56bea5817a2406b438e438","Elaine right"
"490","abstract concept","mentor","6091bcc967016811f0f05489","Both"
"491","abstract concept","mentor","612b5b701046f357e00c6096","Elaine right"
"492","abstract concept","mentor","62d81a6905483d3448497049","Akira right"
"493","abstract concept","mentor","60b5e7d1c80820b660a15282","Akira right"
"494","abstract concept","mentor","60e0c90c4ea39fb38ed40f18","Elaine right"
"495","abstract concept","mentor","6097ec1a8c0b4df21cbb9024","Elaine right"
"496","abstract concept","mentor","5f860adba36f4012cb5043c0","Both"
"497","abstract concept","mentor","5f3dec9a4c8ba4213fd77b05","Elaine right"
"498","abstract concept","mentor","5d28701c573e380001514923","Elaine right"
"499","abstract concept","mentor","5efbc3a84e1b6416ad27a3ec","Akira right"
"500","abstract concept","mentor","5c3d0637e0ea8200014601a4","Elaine right"
"501","natural kind","zebra","6156251081636f64b8e5db9d","Elaine right"
"502","natural kind","zebra","5a296168390d120001c706c5","Both"
"503","natural kind","zebra","5e5a97eb8bca2328a1d73434","Both"
"504","natural kind","zebra","60fced07e4f860f80b98a4cf","Elaine right"
"505","natural kind","zebra","60ff088897c45927e7c6e180","Both"
"506","natural kind","zebra","61115c54d46f4606854c8843","Elaine right"
"507","natural kind","zebra","5fc1fe3d0e7f99235244a2e7","Elaine right"
"508","natural kind","zebra","598331f561214a0001f1462f","Elaine right"
"509","natural kind","zebra","5b0d0beed282ff00015b9972","Elaine right"
"510","natural kind","zebra","5f209b1e0a82d13bdaba5ca8","Elaine right"
"511","natural kind","zebra","60f812d0f31821f664837af6","Elaine right"
"512","natural kind","zebra","5acd8aea1667e40001d8cbf0","Elaine right"
"513","natural kind","zebra","5fac89c216b5ae293eb9cfd9","Elaine right"
"514","natural kind","zebra","5e8367e61eb24809a596ca93","Elaine right"
"515","natural kind","zebra","5e41d56250cd36000ac74d1e","Akira right"
"516","natural kind","zebra","6040ba427ef1082f7a904328","Elaine right"
"517","natural kind","zebra","5e3084b0a7365308178187b7","Elaine right"
"518","natural kind","zebra","5bbbf217a83521000173d9df","Akira right"
"519","natural kind","zebra","5eee761287fdd331fc618449","Akira right"
"520","natural kind","zebra","60426ee0eea59612c23d9dea","Elaine right"
"521","natural kind","zebra","5ead973f1e0b1306ab65cf4e","Akira right"
"522","natural kind","zebra","6051f9a32647a5a8f1dc723a","Elaine right"
"523","natural kind","zebra","60bb27421fd22f2c13e36a9f","Akira right"
"524","natural kind","zebra","6045e7510fe898738671a243","Elaine right"
"525","natural kind","zebra","5ac388a8a3ba7a0001b48eb4","Elaine right"
"526","natural kind","zebra","60cea4440cad5e1e131e1ecb","Elaine right"
"527","natural kind","zebra","60460256be7c58000ad5f8de","Neither"
"528","natural kind","zebra","60ccc19d566f2acd42687fbc","Elaine right"
"529","natural kind","zebra","62d7135195e9a0b414a4f6e7","Both"
"530","natural kind","zebra","5f356b8d0535c7518ca3eee9","Elaine right"
"531","natural kind","zebra","5c0ef103857373000152f759","Elaine right"
"532","natural kind","zebra","606b5632b44fc8c52a0d7eca","Elaine right"
"533","natural kind","zebra","60045d2bff9c01225adc09d4","Both"
"534","natural kind","zebra","614489d3b4027f596c3a243e","Akira right"
"535","natural kind","zebra","5fae19fbde495925ff78fbed","Elaine right"
"536","natural kind","zebra","62cec7f466644816502d3dae","Both"
"537","natural kind","zebra","5f33ff8e16dac32741bf2b90","Elaine right"
"538","natural kind","zebra","5e6003da868950348ea8cdec","Elaine right"
"539","natural kind","zebra","5e56bea5817a2406b438e438","Elaine right"
"540","natural kind","zebra","6091bcc967016811f0f05489","Elaine right"
"541","natural kind","zebra","612b5b701046f357e00c6096","Both"
"542","natural kind","zebra","62d81a6905483d3448497049","Elaine right"
"543","natural kind","zebra","60b5e7d1c80820b660a15282","Both"
"544","natural kind","zebra","60e0c90c4ea39fb38ed40f18","Elaine right"
"545","natural kind","zebra","6097ec1a8c0b4df21cbb9024","Akira right"
"546","natural kind","zebra","5f860adba36f4012cb5043c0","Elaine right"
"547","natural kind","zebra","5f3dec9a4c8ba4213fd77b05","Both"
"548","natural kind","zebra","5d28701c573e380001514923","Elaine right"
"549","natural kind","zebra","5efbc3a84e1b6416ad27a3ec","Elaine right"
"550","natural kind","zebra","5c3d0637e0ea8200014601a4","Elaine right"
"551","artifact","chair","6156251081636f64b8e5db9d","Akira right"
"552","artifact","chair","5a296168390d120001c706c5","Akira right"
"553","artifact","chair","5e5a97eb8bca2328a1d73434","Elaine right"
"554","artifact","chair","60fced07e4f860f80b98a4cf","Elaine right"
"555","artifact","chair","60ff088897c45927e7c6e180","Both"
"556","artifact","chair","61115c54d46f4606854c8843","Both"
"557","artifact","chair","5fc1fe3d0e7f99235244a2e7","Elaine right"
"558","artifact","chair","598331f561214a0001f1462f","Elaine right"
"559","artifact","chair","5b0d0beed282ff00015b9972","Both"
"560","artifact","chair","5f209b1e0a82d13bdaba5ca8","Elaine right"
"561","artifact","chair","60f812d0f31821f664837af6","Elaine right"
"562","artifact","chair","5acd8aea1667e40001d8cbf0","Both"
"563","artifact","chair","5fac89c216b5ae293eb9cfd9","Elaine right"
"564","artifact","chair","5e8367e61eb24809a596ca93","Elaine right"
"565","artifact","chair","5e41d56250cd36000ac74d1e","Neither"
"566","artifact","chair","6040ba427ef1082f7a904328","Both"
"567","artifact","chair","5e3084b0a7365308178187b7","Elaine right"
"568","artifact","chair","5bbbf217a83521000173d9df","Elaine right"
"569","artifact","chair","5eee761287fdd331fc618449","Elaine right"
"570","artifact","chair","60426ee0eea59612c23d9dea","Akira right"
"571","artifact","chair","5ead973f1e0b1306ab65cf4e","Both"
"572","artifact","chair","6051f9a32647a5a8f1dc723a","Elaine right"
"573","artifact","chair","60bb27421fd22f2c13e36a9f","Elaine right"
"574","artifact","chair","6045e7510fe898738671a243","Elaine right"
"575","artifact","chair","5ac388a8a3ba7a0001b48eb4","Both"
"576","artifact","chair","60cea4440cad5e1e131e1ecb","Elaine right"
"577","artifact","chair","60460256be7c58000ad5f8de","Akira right"
"578","artifact","chair","60ccc19d566f2acd42687fbc","Elaine right"
"579","artifact","chair","62d7135195e9a0b414a4f6e7","Both"
"580","artifact","chair","5f356b8d0535c7518ca3eee9","Elaine right"
"581","artifact","chair","5c0ef103857373000152f759","Elaine right"
"582","artifact","chair","606b5632b44fc8c52a0d7eca","Both"
"583","artifact","chair","60045d2bff9c01225adc09d4","Akira right"
"584","artifact","chair","614489d3b4027f596c3a243e","Elaine right"
"585","artifact","chair","5fae19fbde495925ff78fbed","Akira right"
"586","artifact","chair","62cec7f466644816502d3dae","Elaine right"
"587","artifact","chair","5f33ff8e16dac32741bf2b90","Elaine right"
"588","artifact","chair","5e6003da868950348ea8cdec","Akira right"
"589","artifact","chair","5e56bea5817a2406b438e438","Elaine right"
"590","artifact","chair","6091bcc967016811f0f05489","Both"
"591","artifact","chair","612b5b701046f357e00c6096","Both"
"592","artifact","chair","62d81a6905483d3448497049","Elaine right"
"593","artifact","chair","60b5e7d1c80820b660a15282","Akira right"
"594","artifact","chair","60e0c90c4ea39fb38ed40f18","Akira right"
"595","artifact","chair","6097ec1a8c0b4df21cbb9024","Both"
"596","artifact","chair","5f860adba36f4012cb5043c0","Both"
"597","artifact","chair","5f3dec9a4c8ba4213fd77b05","Both"
"598","artifact","chair","5d28701c573e380001514923","Elaine right"
"599","artifact","chair","5efbc3a84e1b6416ad27a3ec","Both"
"600","artifact","chair","5c3d0637e0ea8200014601a4","Both"
"601","abstract concept","argument","6156251081636f64b8e5db9d","Akira right"
"602","abstract concept","argument","5a296168390d120001c706c5","Both"
"603","abstract concept","argument","5e5a97eb8bca2328a1d73434","Elaine right"
"604","abstract concept","argument","60fced07e4f860f80b98a4cf","Elaine right"
"605","abstract concept","argument","60ff088897c45927e7c6e180","Elaine right"
"606","abstract concept","argument","61115c54d46f4606854c8843","Elaine right"
"607","abstract concept","argument","5fc1fe3d0e7f99235244a2e7","Elaine right"
"608","abstract concept","argument","598331f561214a0001f1462f","Both"
"609","abstract concept","argument","5b0d0beed282ff00015b9972","Both"
"610","abstract concept","argument","5f209b1e0a82d13bdaba5ca8","Elaine right"
"611","abstract concept","argument","60f812d0f31821f664837af6","Elaine right"
"612","abstract concept","argument","5acd8aea1667e40001d8cbf0","Elaine right"
"613","abstract concept","argument","5fac89c216b5ae293eb9cfd9","Elaine right"
"614","abstract concept","argument","5e8367e61eb24809a596ca93","Elaine right"
"615","abstract concept","argument","5e41d56250cd36000ac74d1e","Akira right"
"616","abstract concept","argument","6040ba427ef1082f7a904328","Elaine right"
"617","abstract concept","argument","5e3084b0a7365308178187b7","Elaine right"
"618","abstract concept","argument","5bbbf217a83521000173d9df","Elaine right"
"619","abstract concept","argument","5eee761287fdd331fc618449","Elaine right"
"620","abstract concept","argument","60426ee0eea59612c23d9dea","Elaine right"
"621","abstract concept","argument","5ead973f1e0b1306ab65cf4e","Akira right"
"622","abstract concept","argument","6051f9a32647a5a8f1dc723a","Elaine right"
"623","abstract concept","argument","60bb27421fd22f2c13e36a9f","Both"
"624","abstract concept","argument","6045e7510fe898738671a243","Neither"
"625","abstract concept","argument","5ac388a8a3ba7a0001b48eb4","Elaine right"
"626","abstract concept","argument","60cea4440cad5e1e131e1ecb","Both"
"627","abstract concept","argument","60460256be7c58000ad5f8de","Elaine right"
"628","abstract concept","argument","60ccc19d566f2acd42687fbc","Elaine right"
"629","abstract concept","argument","62d7135195e9a0b414a4f6e7","Both"
"630","abstract concept","argument","5f356b8d0535c7518ca3eee9","Elaine right"
"631","abstract concept","argument","5c0ef103857373000152f759","Elaine right"
"632","abstract concept","argument","606b5632b44fc8c52a0d7eca","Elaine right"
"633","abstract concept","argument","60045d2bff9c01225adc09d4","Elaine right"
"634","abstract concept","argument","614489d3b4027f596c3a243e","Both"
"635","abstract concept","argument","5fae19fbde495925ff78fbed","Elaine right"
"636","abstract concept","argument","62cec7f466644816502d3dae","Akira right"
"637","abstract concept","argument","5f33ff8e16dac32741bf2b90","Neither"
"638","abstract concept","argument","5e6003da868950348ea8cdec","Elaine right"
"639","abstract concept","argument","5e56bea5817a2406b438e438","Elaine right"
"640","abstract concept","argument","6091bcc967016811f0f05489","Both"
"641","abstract concept","argument","612b5b701046f357e00c6096","Elaine right"
"642","abstract concept","argument","62d81a6905483d3448497049","Elaine right"
"643","abstract concept","argument","60b5e7d1c80820b660a15282","Elaine right"
"644","abstract concept","argument","60e0c90c4ea39fb38ed40f18","Both"
"645","abstract concept","argument","6097ec1a8c0b4df21cbb9024","Akira right"
"646","abstract concept","argument","5f860adba36f4012cb5043c0","Elaine right"
"647","abstract concept","argument","5f3dec9a4c8ba4213fd77b05","Both"
"648","abstract concept","argument","5d28701c573e380001514923","Elaine right"
"649","abstract concept","argument","5efbc3a84e1b6416ad27a3ec","Both"
"650","abstract concept","argument","5c3d0637e0ea8200014601a4","Akira right"
"651","natural kind","raccoon","6156251081636f64b8e5db9d","Elaine right"
"652","natural kind","raccoon","5a296168390d120001c706c5","Akira right"
"653","natural kind","raccoon","5e5a97eb8bca2328a1d73434","Both"
"654","natural kind","raccoon","60fced07e4f860f80b98a4cf","Elaine right"
"655","natural kind","raccoon","60ff088897c45927e7c6e180","Both"
"656","natural kind","raccoon","61115c54d46f4606854c8843","Elaine right"
"657","natural kind","raccoon","5fc1fe3d0e7f99235244a2e7","Elaine right"
"658","natural kind","raccoon","598331f561214a0001f1462f","Elaine right"
"659","natural kind","raccoon","5b0d0beed282ff00015b9972","Elaine right"
"660","natural kind","raccoon","5f209b1e0a82d13bdaba5ca8","Elaine right"
"661","natural kind","raccoon","60f812d0f31821f664837af6","Akira right"
"662","natural kind","raccoon","5acd8aea1667e40001d8cbf0","Neither"
"663","natural kind","raccoon","5fac89c216b5ae293eb9cfd9","Elaine right"
"664","natural kind","raccoon","5e8367e61eb24809a596ca93","Elaine right"
"665","natural kind","raccoon","5e41d56250cd36000ac74d1e","Akira right"
"666","natural kind","raccoon","6040ba427ef1082f7a904328","Both"
"667","natural kind","raccoon","5e3084b0a7365308178187b7","Elaine right"
"668","natural kind","raccoon","5bbbf217a83521000173d9df","Akira right"
"669","natural kind","raccoon","5eee761287fdd331fc618449","Akira right"
"670","natural kind","raccoon","60426ee0eea59612c23d9dea","Elaine right"
"671","natural kind","raccoon","5ead973f1e0b1306ab65cf4e","Akira right"
"672","natural kind","raccoon","6051f9a32647a5a8f1dc723a","Both"
"673","natural kind","raccoon","60bb27421fd22f2c13e36a9f","Akira right"
"674","natural kind","raccoon","6045e7510fe898738671a243","Elaine right"
"675","natural kind","raccoon","5ac388a8a3ba7a0001b48eb4","Elaine right"
"676","natural kind","raccoon","60cea4440cad5e1e131e1ecb","Elaine right"
"677","natural kind","raccoon","60460256be7c58000ad5f8de","Akira right"
"678","natural kind","raccoon","60ccc19d566f2acd42687fbc","Elaine right"
"679","natural kind","raccoon","62d7135195e9a0b414a4f6e7","Both"
"680","natural kind","raccoon","5f356b8d0535c7518ca3eee9","Elaine right"
"681","natural kind","raccoon","5c0ef103857373000152f759","Elaine right"
"682","natural kind","raccoon","606b5632b44fc8c52a0d7eca","Elaine right"
"683","natural kind","raccoon","60045d2bff9c01225adc09d4","Both"
"684","natural kind","raccoon","614489d3b4027f596c3a243e","Akira right"
"685","natural kind","raccoon","5fae19fbde495925ff78fbed","Elaine right"
"686","natural kind","raccoon","62cec7f466644816502d3dae","Both"
"687","natural kind","raccoon","5f33ff8e16dac32741bf2b90","Elaine right"
"688","natural kind","raccoon","5e6003da868950348ea8cdec","Akira right"
"689","natural kind","raccoon","5e56bea5817a2406b438e438","Elaine right"
"690","natural kind","raccoon","6091bcc967016811f0f05489","Elaine right"
"691","natural kind","raccoon","612b5b701046f357e00c6096","Both"
"692","natural kind","raccoon","62d81a6905483d3448497049","Elaine right"
"693","natural kind","raccoon","60b5e7d1c80820b660a15282","Akira right"
"694","natural kind","raccoon","60e0c90c4ea39fb38ed40f18","Elaine right"
"695","natural kind","raccoon","6097ec1a8c0b4df21cbb9024","Both"
"696","natural kind","raccoon","5f860adba36f4012cb5043c0","Elaine right"
"697","natural kind","raccoon","5f3dec9a4c8ba4213fd77b05","Elaine right"
"698","natural kind","raccoon","5d28701c573e380001514923","Elaine right"
"699","natural kind","raccoon","5efbc3a84e1b6416ad27a3ec","Both"
"700","natural kind","raccoon","5c3d0637e0ea8200014601a4","Elaine right"
"701","artifact","razor","6156251081636f64b8e5db9d","Akira right"
"702","artifact","razor","5a296168390d120001c706c5","Akira right"
"703","artifact","razor","5e5a97eb8bca2328a1d73434","Elaine right"
"704","artifact","razor","60fced07e4f860f80b98a4cf","Akira right"
"705","artifact","razor","60ff088897c45927e7c6e180","Neither"
"706","artifact","razor","61115c54d46f4606854c8843","Elaine right"
"707","artifact","razor","5fc1fe3d0e7f99235244a2e7","Elaine right"
"708","artifact","razor","598331f561214a0001f1462f","Elaine right"
"709","artifact","razor","5b0d0beed282ff00015b9972","Elaine right"
"710","artifact","razor","5f209b1e0a82d13bdaba5ca8","Elaine right"
"711","artifact","razor","60f812d0f31821f664837af6","Elaine right"
"712","artifact","razor","5acd8aea1667e40001d8cbf0","Both"
"713","artifact","razor","5fac89c216b5ae293eb9cfd9","Elaine right"
"714","artifact","razor","5e8367e61eb24809a596ca93","Elaine right"
"715","artifact","razor","5e41d56250cd36000ac74d1e","Neither"
"716","artifact","razor","6040ba427ef1082f7a904328","Both"
"717","artifact","razor","5e3084b0a7365308178187b7","Elaine right"
"718","artifact","razor","5bbbf217a83521000173d9df","Elaine right"
"719","artifact","razor","5eee761287fdd331fc618449","Elaine right"
"720","artifact","razor","60426ee0eea59612c23d9dea","Elaine right"
"721","artifact","razor","5ead973f1e0b1306ab65cf4e","Akira right"
"722","artifact","razor","6051f9a32647a5a8f1dc723a","Elaine right"
"723","artifact","razor","60bb27421fd22f2c13e36a9f","Both"
"724","artifact","razor","6045e7510fe898738671a243","Elaine right"
"725","artifact","razor","5ac388a8a3ba7a0001b48eb4","Akira right"
"726","artifact","razor","60cea4440cad5e1e131e1ecb","Elaine right"
"727","artifact","razor","60460256be7c58000ad5f8de","Both"
"728","artifact","razor","60ccc19d566f2acd42687fbc","Elaine right"
"729","artifact","razor","62d7135195e9a0b414a4f6e7","Both"
"730","artifact","razor","5f356b8d0535c7518ca3eee9","Elaine right"
"731","artifact","razor","5c0ef103857373000152f759","Elaine right"
"732","artifact","razor","606b5632b44fc8c52a0d7eca","Both"
"733","artifact","razor","60045d2bff9c01225adc09d4","Elaine right"
"734","artifact","razor","614489d3b4027f596c3a243e","Elaine right"
"735","artifact","razor","5fae19fbde495925ff78fbed","Elaine right"
"736","artifact","razor","62cec7f466644816502d3dae","Elaine right"
"737","artifact","razor","5f33ff8e16dac32741bf2b90","Elaine right"
"738","artifact","razor","5e6003da868950348ea8cdec","Elaine right"
"739","artifact","razor","5e56bea5817a2406b438e438","Elaine right"
"740","artifact","razor","6091bcc967016811f0f05489","Neither"
"741","artifact","razor","612b5b701046f357e00c6096","Elaine right"
"742","artifact","razor","62d81a6905483d3448497049","Elaine right"
"743","artifact","razor","60b5e7d1c80820b660a15282","Elaine right"
"744","artifact","razor","60e0c90c4ea39fb38ed40f18","Elaine right"
"745","artifact","razor","6097ec1a8c0b4df21cbb9024","Both"
"746","artifact","razor","5f860adba36f4012cb5043c0","Elaine right"
"747","artifact","razor","5f3dec9a4c8ba4213fd77b05","Elaine right"
"748","artifact","razor","5d28701c573e380001514923","Elaine right"
"749","artifact","razor","5efbc3a84e1b6416ad27a3ec","Elaine right"
"750","artifact","razor","5c3d0637e0ea8200014601a4","Elaine right"
"751","abstract concept","artist","6156251081636f64b8e5db9d","Akira right"
"752","abstract concept","artist","5a296168390d120001c706c5","Akira right"
"753","abstract concept","artist","5e5a97eb8bca2328a1d73434","Both"
"754","abstract concept","artist","60fced07e4f860f80b98a4cf","Akira right"
"755","abstract concept","artist","60ff088897c45927e7c6e180","Akira right"
"756","abstract concept","artist","61115c54d46f4606854c8843","Neither"
"757","abstract concept","artist","5fc1fe3d0e7f99235244a2e7","Akira right"
"758","abstract concept","artist","598331f561214a0001f1462f","Akira right"
"759","abstract concept","artist","5b0d0beed282ff00015b9972","Akira right"
"760","abstract concept","artist","5f209b1e0a82d13bdaba5ca8","Akira right"
"761","abstract concept","artist","60f812d0f31821f664837af6","Akira right"
"762","abstract concept","artist","5acd8aea1667e40001d8cbf0","Neither"
"763","abstract concept","artist","5fac89c216b5ae293eb9cfd9","Akira right"
"764","abstract concept","artist","5e8367e61eb24809a596ca93","Both"
"765","abstract concept","artist","5e41d56250cd36000ac74d1e","Both"
"766","abstract concept","artist","6040ba427ef1082f7a904328","Both"
"767","abstract concept","artist","5e3084b0a7365308178187b7","Akira right"
"768","abstract concept","artist","5bbbf217a83521000173d9df","Akira right"
"769","abstract concept","artist","5eee761287fdd331fc618449","Akira right"
"770","abstract concept","artist","60426ee0eea59612c23d9dea","Akira right"
"771","abstract concept","artist","5ead973f1e0b1306ab65cf4e","Both"
"772","abstract concept","artist","6051f9a32647a5a8f1dc723a","Elaine right"
"773","abstract concept","artist","60bb27421fd22f2c13e36a9f","Both"
"774","abstract concept","artist","6045e7510fe898738671a243","Neither"
"775","abstract concept","artist","5ac388a8a3ba7a0001b48eb4","Akira right"
"776","abstract concept","artist","60cea4440cad5e1e131e1ecb","Akira right"
"777","abstract concept","artist","60460256be7c58000ad5f8de","Both"
"778","abstract concept","artist","60ccc19d566f2acd42687fbc","Akira right"
"779","abstract concept","artist","62d7135195e9a0b414a4f6e7","Both"
"780","abstract concept","artist","5f356b8d0535c7518ca3eee9","Elaine right"
"781","abstract concept","artist","5c0ef103857373000152f759","Elaine right"
"782","abstract concept","artist","606b5632b44fc8c52a0d7eca","Akira right"
"783","abstract concept","artist","60045d2bff9c01225adc09d4","Akira right"
"784","abstract concept","artist","614489d3b4027f596c3a243e","Akira right"
"785","abstract concept","artist","5fae19fbde495925ff78fbed","Elaine right"
"786","abstract concept","artist","62cec7f466644816502d3dae","Akira right"
"787","abstract concept","artist","5f33ff8e16dac32741bf2b90","Elaine right"
"788","abstract concept","artist","5e6003da868950348ea8cdec","Both"
"789","abstract concept","artist","5e56bea5817a2406b438e438","Akira right"
"790","abstract concept","artist","6091bcc967016811f0f05489","Neither"
"791","abstract concept","artist","612b5b701046f357e00c6096","Both"
"792","abstract concept","artist","62d81a6905483d3448497049","Akira right"
"793","abstract concept","artist","60b5e7d1c80820b660a15282","Elaine right"
"794","abstract concept","artist","60e0c90c4ea39fb38ed40f18","Elaine right"
"795","abstract concept","artist","6097ec1a8c0b4df21cbb9024","Elaine right"
"796","abstract concept","artist","5f860adba36f4012cb5043c0","Both"
"797","abstract concept","artist","5f3dec9a4c8ba4213fd77b05","Both"
"798","abstract concept","artist","5d28701c573e380001514923","Both"
"799","abstract concept","artist","5efbc3a84e1b6416ad27a3ec","Akira right"
"800","abstract concept","artist","5c3d0637e0ea8200014601a4","Akira right"
"801","control subjective adjective","tall","6156251081636f64b8e5db9d","Both"
"802","control subjective adjective","tall","5a296168390d120001c706c5","Both"
"803","control subjective adjective","tall","5e5a97eb8bca2328a1d73434","Neither"
"804","control subjective adjective","tall","60fced07e4f860f80b98a4cf","Both"
"805","control subjective adjective","tall","60ff088897c45927e7c6e180","Both"
"806","control subjective adjective","tall","61115c54d46f4606854c8843","Both"
"807","control subjective adjective","tall","5fc1fe3d0e7f99235244a2e7","Both"
"808","control subjective adjective","tall","598331f561214a0001f1462f","Both"
"809","control subjective adjective","tall","5b0d0beed282ff00015b9972","Both"
"810","control subjective adjective","tall","5f209b1e0a82d13bdaba5ca8","Both"
"811","control subjective adjective","tall","60f812d0f31821f664837af6","Both"
"812","control subjective adjective","tall","5acd8aea1667e40001d8cbf0","Elaine right"
"813","control subjective adjective","tall","5fac89c216b5ae293eb9cfd9","Neither"
"814","control subjective adjective","tall","5e8367e61eb24809a596ca93","Both"
"815","control subjective adjective","tall","5e41d56250cd36000ac74d1e","Both"
"816","control subjective adjective","tall","6040ba427ef1082f7a904328","Both"
"817","control subjective adjective","tall","5e3084b0a7365308178187b7","Both"
"818","control subjective adjective","tall","5bbbf217a83521000173d9df","Both"
